Component ID,Component Name,ST,Supplier No.,Supplier Name,Open Units,Safety Stock,Units in RI,PO Units Past Due,MOQ,Lead (days),Reorder Amount,Reorder Date,Request Date,Projected Cost,Backorder Cost
113370,SJO SIL GRN PTB EL MLDS,P,83511,NUSIL TECHNOLOGY,11956,167,0,20430,5,126,,,,,$25437.39
113373,EL MLDS YEL PT B  SJO SIL,P,83511,NUSIL TECHNOLOGY,4395,131,0,11350,5,126,,,,,$14131.89
113376,SJO SIL RED PTB EL MLDS,P,83511,NUSIL TECHNOLOGY,0,176,0,2270,5,126,,,,,$2691.77
113379,SJO SIL GRY PTB EL MLDS,P,83511,NUSIL TECHNOLOGY,14821,116,4540,20430,5,126,,,,,$24225.89
113382,SJO SIL TURQ PTB EL MLDS,P,83511,NUSIL TECHNOLOGY,3334,79,0,2270,5,126,,,,,$2496.32
113385,SJO SIL FLSH PTB EL MLDS,P,83511,NUSIL TECHNOLOGY,1725,0,0,9080,5,84,,,,,$21534.13
124039,SJO SIL BLK PT A EL MLDS,P,83511,NUSIL TECHNOLOGY,26827,0,0,22700,5,126,,,,,$28263.77
124040,SJO SIL BLK PT B EL MLDS,P,83511,NUSIL TECHNOLOGY,26828,0,0,20430,5,84,,,,,$25437.39
127459,IMP BAS04 MS10-0087,P,83511,NUSIL TECHNOLOGY,3574,98,0,15890,5,56,,,,,$14718.91
127460,EL MLDS SIL MS10-0086,P,83511,NUSIL TECHNOLOGY,17730,636,0,9080,10,84,,,,,$16736.26
127472,IMP SURFACE PRIMER SP-260,P,83511,NUSIL TECHNOLOGY,24,0,0,28,5,70,,,,,$5872.66
131407,DRILL 3.2MM OSTEOLYSIS,P,83452,"NG INSTRUMENTS, INC.",2420,18,0,0,25,119,,,,,$0.00
133463,INST DRL 9MM CANN CDK CC BIO,P,83452,"NG INSTRUMENTS, INC.",948,127,0,500,250,119,,,,,$35216.60
142924,INST DRL TIB SZ 6 ANKL SS,P,83452,"NG INSTRUMENTS, INC.",296,0,0,0,50,119,,,,,$0.00
143502,INST WIRE GDE 2.5 FLT SCL SS,P,83452,"NG INSTRUMENTS, INC.",371,16,0,0,25,119,,,,,$0.00
143503,INST DRL 5.3MM CANN SCL SS BIO,P,83452,"NG INSTRUMENTS, INC.",234,16,0,0,25,119,,,,,$0.00
147449,INST WIRE GDE 2.5MM  NEOSS SS,P,83452,"NG INSTRUMENTS, INC.",0,0,0,0,25,119,,,,,$0.00
149865,INST DRL 5.3MM CANN NEOSS SS,P,83452,"NG INSTRUMENTS, INC.",0,0,0,0,25,119,,,,,$0.00
151786,INST RMR SZ 2MM FOOT 15MM,P,83452,"NG INSTRUMENTS, INC.",8211,1198,2753,7375,2500,119,,,,,$209325.36
151787,INST RMR SZ 3X90MM FOOT SS,P,83452,"NG INSTRUMENTS, INC.",2220,1155,0,2247,2500,119,,,,,$69411.85
153941,COMP BUR 3.1MM X 13MM,P,83452,"NG INSTRUMENTS, INC.",234,0,191,837,500,119,,,,,$37304.50
143511,INST PROBE DRL GDE SCL BIO SS,P,83410,NEMCOMED,235,16,0,0,30,126,,,,,$0.00
143514,INST BUSHING 2.5MM DRL GDE SCL,P,83410,NEMCOMED,236,16,0,0,25,126,,,,,$0.00
143748,COMP TISSUE PROTECTOR SCL SS,P,83410,NEMCOMED,214,12,0,0,50,126,,,,,$0.00
102914,"BAR RND 1-3/8 IN,630 SS PER",P,83354,M. VINCENT & ASSOC.,133,2,0,0,50,30,,,,,$0.00
110950,BAR FLT 2IN X 5IN 630SS ASTM,P,83354,M. VINCENT & ASSOC.,1116,9,0,0,225,30,,,,,$0.00
112764,BAR FLT 2IN X 2IN 630SS ASTM,P,83354,M. VINCENT & ASSOC.,832,11,0,0,165,30,,,,,$0.00
116227,BAR FLT 1IN X 4IN 630SS ASTM,P,83354,M. VINCENT & ASSOC.,297,14,0,0,145,35,,,,,$0.00
130860,BAR FLT 1 IN X 2 IN 630 SS,P,83354,M. VINCENT & ASSOC.,848,62,0,0,700,36,,,,,$0.00
133477,BAR RND .187 X 6 / 12 FT,P,83354,M. VINCENT & ASSOC.,25733,3231,0,0,2000,15,,,,,$0.00
134384,BAR RND .406 X 6 / 12 FT,P,83354,M. VINCENT & ASSOC.,12693,1955,0,1101,3000,60,,,,,$2139.46
134404,BAR RND .3125 X 6 / 12 FT,P,83354,M. VINCENT & ASSOC.,1491,631,0,0,300,30,,,,,$0.00
134405,BAR RND .3543 X 6 / 12 FT,P,83354,M. VINCENT & ASSOC.,212,34,0,0,10,60,,,,,$0.00
134546,BAR RND .250 X 6 / 12 FT,P,83354,M. VINCENT & ASSOC.,1014,82,0,0,400,60,,,,,$0.00
142285,BAR RND .250 X 6 / 12 FT,P,83354,M. VINCENT & ASSOC.,7158,1165,0,0,3300,20,,,,,$0.00
143693,BAR RND .1875 X 6 FT,P,83354,M. VINCENT & ASSOC.,3690,350,860,200,10,10,,,,,$52.10
143908,BAR RND .187 X 6 / 12 FT,P,83354,M. VINCENT & ASSOC.,28370,4216,0,0,30000,10,,,,,$0.00
146170,BAR RND 1.379 X 12 FT,P,83354,M. VINCENT & ASSOC.,186,16,0,0,10,37,,,,,$0.00
147277,BAR RND .150 X 6 / 12 FT,P,83354,M. VINCENT & ASSOC.,12608,719,0,0,1600,60,,,,,$0.00
143505,INST WORKING CANN SCL SS BIO,P,83206,"MICROPULSE, INC.",390,20,0,0,30,42,,,,,$0.00
134701,INST WSHR  7.0 X 13 OBLIQUE,P,83168,METAL CRAFT,200,0,0,0,10,60,,,,,$0.00
128953,INST SYRINGE 20CC PC NON-STER,P,83165,MERIT MEDICAL SYSTEMS,600,187,0,0,250,56,,,,,$0.00
128959,INST SYRINGE 30CC PC STER LG,P,83165,MERIT MEDICAL SYSTEMS,1561,116,0,0,250,56,,,,,$0.00
129114,INST SYRINGE 10CC PC NON-STER,P,83165,MERIT MEDICAL SYSTEMS,3787,2487,4195,375,2000,42,,,,,$1620.26
129917,INST SYRINGE 3CC PC NON-STER,P,83165,MERIT MEDICAL SYSTEMS,475,0,0,0,275,42,,,,,$0.00
131577,INST SYRINGE 20CC MERIT VACLOK,P,83165,MERIT MEDICAL SYSTEMS,536,83,0,100,200,42,,,,,$492.86
133374,INST SYRINGE 6CC PC NON-STER,P,83165,MERIT MEDICAL SYSTEMS,703,164,0,0,125,42,,,,,$0.00
133377,INST SYRINGE 6CC PC,P,83165,MERIT MEDICAL SYSTEMS,979,1508,0,2000,450,42,,,,,$5276.00
149160,INST SCALPEL #11 GRN,P,83165,MERIT MEDICAL SYSTEMS,0,0,0,0,6000,56,,,,,$0.00
154803,INST SYRINGE 10CC VACLOK,P,83165,MERIT MEDICAL SYSTEMS,1083,0,0,100,200,42,,,,,$492.86
135765,PKG INSRT BIOFOAM™ SPACER,P,83162,MERCURY PRINTING,5819,403,0,0,1200,22,,,,,$0.00
137837,PKG INSRT MIXING INSTRUCTIONS,M,83162,MERCURY PRINTING,600,241,0,0,10,30,,,,,$0.00
150814,PKG INSRT HUNTER TENDON IMPLT,P,83162,MERCURY PRINTING,2920,246,0,0,1650,18,,,,,$0.00
150818,PKG INSRT BONE MARROW,P,83162,MERCURY PRINTING,4295,0,0,0,10,31,,,,,$0.00
150826,PKG INSRT CHINESE OSTEOSET™ T,P,83162,MERCURY PRINTING,10820,339,0,0,1500,22,,,,,$0.00
150831,PKG INSRT PRODENSE,P,83162,MERCURY PRINTING,36480,815,0,0,1000,30,,,,,$0.00
150835,PKG INSRT CDK INSTRUMENTS,P,83162,MERCURY PRINTING,6300,0,0,0,1000,22,,,,,$0.00
150837,PKG INSRT BIOFOAM™ SPACER,P,83162,MERCURY PRINTING,9742,0,0,0,300,22,,,,,$0.00
150839,PKG INSRT MIXING CARD STERILE,M,83162,MERCURY PRINTING,10017,455,0,0,1000,15,,,,,$0.00
150842,PKG INSRT PROSTIM,P,83162,MERCURY PRINTING,7604,806,0,0,600,22,,,,,$0.00
150844,PKG INSRT MIXING CARD STERILE,M,83162,MERCURY PRINTING,2575,2402,0,0,1500,15,1807,2024-04-28 00:00:00,2024-05-13 00:00:00,$5580.56,$0.00
150847,PKG INSRT G-FORCE™ TENODESIS,P,83162,MERCURY PRINTING,3440,256,0,0,1250,22,,,,,$0.00
150849,PKG INSRT FLAT FOOT PROSTHESIS,P,83162,MERCURY PRINTING,1655,291,0,0,400,22,,,,,$0.00
150851,PKG INSRT VALOR ANKLE FUSION,P,83162,MERCURY PRINTING,0,1841,0,0,4000,22,1841,2024-04-22 00:00:00,2024-05-14 00:00:00,$1239.18,$0.00
150857,PKG INSRT DARCO® SIMONS,P,83162,MERCURY PRINTING,6430,403,0,0,10,22,,,,,$0.00
150859,PKG INSRT PRO-TOE® HAMMERTOE,P,83162,MERCURY PRINTING,6885,484,0,0,1100,22,,,,,$0.00
150865,PKG INSRT BIOFOAM™ ANKLE,P,83162,MERCURY PRINTING,10190,0,0,0,8250,22,,,,,$0.00
150872,PKG INSRT EVOLVE™ TRIAD,P,83162,MERCURY PRINTING,3920,190,0,0,750,22,,,,,$0.00
150874,PKG INSRT EVOLVE™ TRIAD SCREWS,P,83162,MERCURY PRINTING,11920,291,0,0,4700,22,,,,,$0.00
150884,PKG INSRT ORTHOLOC™ 3DI,P,83162,MERCURY PRINTING,16637,302,0,0,1300,22,,,,,$0.00
151660,PKG INSRT SALVATION™ EX FIX,P,83162,MERCURY PRINTING,570,144,0,0,825,33,,,,,$0.00
151661,PKG INSRT SALVATION™ BEAMS,P,83162,MERCURY PRINTING,16570,1088,0,0,1300,22,,,,,$0.00
152130,PKG INSRT ORTHOLOC™ PLATE,P,83162,MERCURY PRINTING,9540,178,0,0,10,22,,,,,$0.00
152231,PKG INSRT CANN SCREW SYS,P,83162,MERCURY PRINTING,1690,493,0,0,750,22,,,,,$0.00
152917,PKG INSRT PRODENSE 2.0,P,83162,MERCURY PRINTING,3460,1625,0,0,960,90,,,,,$0.00
154099,PKG INSRT MIXING INSTRUCTIONS,P,83162,MERCURY PRINTING,15799,128,0,0,400,22,,,,,$0.00
154101,PKG INSRT MIXING INSTRUCTIONS,P,83162,MERCURY PRINTING,7320,1031,0,0,800,22,,,,,$0.00
154103,PKG INSRT MIXING INSTRUCTIONS,P,83162,MERCURY PRINTING,764,160,0,0,150,90,,,,,$0.00
154104,PKG INSRT MIXING CARD STERILE,M,83162,MERCURY PRINTING,3600,446,0,0,3000,90,,,,,$0.00
128039,INST BALL PLNGR 6-40 HIP,P,83054,MCMASTER CARR SUPPLY CO.,106,11,0,0,20,28,,,,,$0.00
129543,INST O-RING BUNA-N NO.010,P,83054,MCMASTER CARR SUPPLY CO.,2694,250,1400,0,700,28,,,,,$0.00
143515,COMP SCR THUMB #10-32 SCL,P,83054,MCMASTER CARR SUPPLY CO.,128,16,0,0,10,60,,,,,$0.00
143518,INST WSHR .255 ID SCL SS PP,P,83054,MCMASTER CARR SUPPLY CO.,221,11,0,0,25,28,,,,,$0.00
143519,COMP SCR PRESS IN CAPTIVE SCL,P,83054,MCMASTER CARR SUPPLY CO.,125,11,0,0,30,28,,,,,$0.00
149362,INST O-RING .219 X .062 BLK,P,83054,MCMASTER CARR SUPPLY CO.,653,168,450,0,100,30,,,,,$0.00
156657,LABEL TEMPERATURE INDICATOR,P,83054,MCMASTER CARR SUPPLY CO.,6534,0,0,0,10,37,,,,,$0.00
156698,NEOPRENE O-RING CARTIVA,P,83054,MCMASTER CARR SUPPLY CO.,2500,0,0,0,10,0,,,,,$0.00
138903,CTN FLD 4-17/32 X 2-1/2 X 10,P,83020,MCCOWAT MERCER PACKAGING,2400,195,0,0,545,120,,,,,$0.00
139877,INSERT FLD 10-1/4 X 4-3/4 X 18,P,83020,MCCOWAT MERCER PACKAGING,450,0,0,0,10,120,,,,,$0.00
150752,CTN FLD 12 X 11 X 5,P,83020,MCCOWAT MERCER PACKAGING,6097,291,0,0,600,120,,,,,$0.00
150753,CTN FLD 9.375 X 3.75 X 17.5,P,83020,MCCOWAT MERCER PACKAGING,2129,96,0,0,250,120,,,,,$0.00
150754,CTN FLD 4.25 X 1.875 X 5.9375,P,83020,MCCOWAT MERCER PACKAGING,1300,0,0,0,10,120,,,,,$0.00
150755,CTN FLD 2.8125 X 1 X 5.8125,P,83020,MCCOWAT MERCER PACKAGING,31050,557,0,0,1500,120,,,,,$0.00
150757,CTN FLD 4.188 X 1.687 X 5.188,P,83020,MCCOWAT MERCER PACKAGING,4112,1982,0,0,2500,120,,,,,$0.00
150758,CTN FLD 5.125 X 2.3125 X 5.125,P,83020,MCCOWAT MERCER PACKAGING,18200,477,0,400,2000,120,,,,,$737.56
150759,CTN FLD 4.125 X 1.125 X 5.125,P,83020,MCCOWAT MERCER PACKAGING,224400,8211,0,100000,25000,120,,,,,$18260.00
150760,CTN FLD 4.375 X 1.25 X 8.875,P,83020,MCCOWAT MERCER PACKAGING,3505,192,0,0,1500,120,,,,,$0.00
150761,CTN FLD 4 X .750 X 9.750,P,83020,MCCOWAT MERCER PACKAGING,2000,0,0,0,625,120,,,,,$0.00
150762,CTN FLD 5.75 X 1 X 13,P,83020,MCCOWAT MERCER PACKAGING,4953,219,0,0,750,120,,,,,$0.00
150766,CTN FLD 3 X 1.5 X 5.813,P,83020,MCCOWAT MERCER PACKAGING,15750,581,0,0,5500,120,,,,,$0.00
150769,CTN FLD 3 X 1.125 X 8,P,83020,MCCOWAT MERCER PACKAGING,30300,2745,0,0,4500,120,,,,,$0.00
150770,CTN FLD 3 X 1.125 X 4,P,83020,MCCOWAT MERCER PACKAGING,219200,5112,0,60000,19000,120,,,,,$10680.00
150771,CTN FLD 4.125 X 0.75 X 15.125,P,83020,MCCOWAT MERCER PACKAGING,15400,913,0,0,4000,120,,,,,$0.00
150773,CTN FLD 2.8125 X 1.375 X5.8125,P,83020,MCCOWAT MERCER PACKAGING,1050,192,0,0,1050,120,,,,,$0.00
150774,CTN FLD 4 X 1.75 X 8,P,83020,MCCOWAT MERCER PACKAGING,111340,3032,0,11000,11000,120,,,,,$3547.50
150776,CTN FLD 8 X 1 X 9.25,P,83020,MCCOWAT MERCER PACKAGING,2911,0,0,0,1600,120,,,,,$0.00
150778,CTN FLD 4.125 X 0.75 X 6,P,83020,MCCOWAT MERCER PACKAGING,20500,392,0,0,1500,120,,,,,$0.00
150779,CTN FLD 4.125 X 0.75 X 17,P,83020,MCCOWAT MERCER PACKAGING,4543,531,0,2000,900,120,,,,,$4394.60
150781,CTN FLD 5.75 X 3.3125 X 6.25,P,83020,MCCOWAT MERCER PACKAGING,4999,154,0,0,1835,120,,,,,$0.00
150782,CTN FLD 5.25 X 2.5625 X 6.5,P,83020,MCCOWAT MERCER PACKAGING,4200,720,0,500,1250,120,,,,,$1411.30
150783,CTN FLD 5.75 X 0.75 X 8.875,P,83020,MCCOWAT MERCER PACKAGING,1322,0,0,0,375,120,,,,,$0.00
150784,CTN FLD 10.25 X 4.75 X 20.75,P,83020,MCCOWAT MERCER PACKAGING,1900,0,0,0,770,120,,,,,$0.00
150785,CTN FLD 10.531 X 4.812 X14.562,P,83020,MCCOWAT MERCER PACKAGING,1200,110,0,650,635,120,,,,,$2819.38
150789,CTN FLD 6.182 X 4,P,83020,MCCOWAT MERCER PACKAGING,10925,2969,0,0,2500,120,,,,,$0.00
150790,CTN FLD 9.375 X 4,P,83020,MCCOWAT MERCER PACKAGING,32000,557,0,0,3500,120,,,,,$0.00
152673,CTN FLD 22 X 4.5 X 0.75,P,83020,MCCOWAT MERCER PACKAGING,4900,663,0,0,1300,120,,,,,$0.00
153520,CTN FLD 4 X .750 X 7.75,P,83020,MCCOWAT MERCER PACKAGING,28125,804,0,0,9500,120,,,,,$0.00
153525,CTN FLD 5.5 X 1.3 X 10,P,83020,MCCOWAT MERCER PACKAGING,33000,899,0,3000,2200,120,,,,,$2507.70
153870,CTN FLD 8 X 2 X 11.5,P,83020,MCCOWAT MERCER PACKAGING,9000,238,0,650,650,120,,,,,$1762.15
153893,CTN FLD 10 X 10 X 5,P,83020,MCCOWAT MERCER PACKAGING,2500,26,0,0,1035,120,,,,,$0.00
153945,CTN FLD 11 X 2.5 X 12,P,83020,MCCOWAT MERCER PACKAGING,24000,360,0,1500,1400,120,,,,,$4385.25
154029,"CTN FLD 4 X .75 X 7.75,PROSTEP",P,83020,MCCOWAT MERCER PACKAGING,23539,635,0,0,2100,120,,,,,$0.00
154035,CTN FLAT 4.0 x 4.0 x .35,P,83020,MCCOWAT MERCER PACKAGING,27547,1016,0,0,8100,120,,,,,$0.00
154479,CTN FLD 6.5 X 2 X 8.19,P,83020,MCCOWAT MERCER PACKAGING,14750,0,0,0,4200,120,,,,,$0.00
154533,CTN FLD 10.125 X 2.625 X13.875,P,83020,MCCOWAT MERCER PACKAGING,1560,0,0,0,525,120,,,,,$0.00
155013,CTN ENVELOPE 2.80X4.15 W/WNDW,P,83020,MCCOWAT MERCER PACKAGING,170250,25000,0,20000,1200,120,,,,,$10596.00
155014,CTN ENVELOPE 2.80X5.85 W/WNDW,P,83020,MCCOWAT MERCER PACKAGING,8660,0,0,0,1200,120,,,,,$0.00
155015,CTN ENVELOPE 2.80X7.50 W/WNDW,P,83020,MCCOWAT MERCER PACKAGING,33452,0,0,0,1200,120,,,,,$0.00
155017,CTN FLD 3 X 4.15 X .65 W/ WNDW,P,83020,MCCOWAT MERCER PACKAGING,134250,0,0,0,2500,120,,,,,$0.00
155022,CTN FLD 3 X 7.50 X 1 W/ WNDW,P,83020,MCCOWAT MERCER PACKAGING,4735,0,0,0,10,42,,,,,$0.00
129513,BLISTER TRAY INNER PETG,P,82947,AMCOR HEALTHCARE PACKAGING INC,5732,257,0,1000,540,112,,,,,$5221.70
129515,BLISTER TRAY OUTER  PETG,P,82947,AMCOR HEALTHCARE PACKAGING INC,1485,213,0,2000,500,112,,,,,$8250.60
132563,BLISTER TRAY INNER PETG MOD,P,82947,AMCOR HEALTHCARE PACKAGING INC,2900,263,0,1000,1000,112,,,,,$2773.40
143416,INSRT PETG AM SURGICAL BLADE,P,82947,AMCOR HEALTHCARE PACKAGING INC,5418,581,0,0,1000,60,,,,,$0.00
139742,COMP SCR 2.7MM X 10MM SS,P,82926,"MAITLAND ENGINEERING, INC.",0,0,0,0,10,60,,,,,$0.00
139749,COMP SCR 2.7MM X 24MM SS,P,82926,"MAITLAND ENGINEERING, INC.",0,0,0,0,10,60,,,,,$0.00
101945,"BAR RND 1-1/2 IN 630,SS",P,82618,EARLE M JORGENSEN,190,1,0,0,100,7,,,,,$0.00
101946,"BAR RND 1/2 IN,630 SS",P,82618,EARLE M JORGENSEN,340,47,0,0,300,7,,,,,$0.00
101948,"BAR RND 1 IN,630 SS",P,82618,EARLE M JORGENSEN,137,11,0,0,125,7,,,,,$0.00
101978,"BAR RND 5/8 IN,630 SS",P,82618,EARLE M JORGENSEN,434,50,0,0,144,7,,,,,$0.00
124173,POUCH FOIL 6.25 X 16.5 IN,P,82468,OLIVER HEALTHCARE PACKAGING COMPANY,3450,3,0,0,3000,30,,,,,$0.00
154027,"HDPE CARD, MI06, MI07, MI08",P,82468,OLIVER HEALTHCARE PACKAGING COMPANY,10200,537,0,10000,5400,22,,,,,$7708.00
119952,CAP .375 X 1.5 SIL,P,82266,HARMAN CORP.,2805,0,0,0,250,37,,,,,$0.00
123313,COMP CAP  .109 X .75 SL,P,82266,HARMAN CORP.,5218,1741,0,0,1400,37,,,,,$0.00
124609,CAP .312 X 1  SIL,P,82266,HARMAN CORP.,1277,0,0,0,10,44,,,,,$0.00
112078,BOX PLASTIC HINGED CLEAR,P,82089,GARY PLASTICS,1920,75,0,0,175,30,,,,,$0.00
153556,COMP SUTR RTVR DIAMD ASSEM,P,82079,FORT WAYNE METALS,5077,395,0,4000,1000,182,,,,,$27357.20
135977,BAR TUBE.250 OD.067IDX6 /12FT,P,82033,FORECREU AMERICA,7632,3617,0,0,2800,180,,,,,$0.00
146926,BAR TUBE .187 OD .039 ID X 6FT,P,82033,FORECREU AMERICA,4609,493,0,0,2510,30,,,,,$0.00
117046,LABEL ROLL PMS 5C SZ.0,P,82012,FLEXIBLE TAPE & LABEL CO.,2000,619,0,0,1000,42,,,,,$0.00
117047,LABEL ROLL PMS 286C SZ.1,P,82012,FLEXIBLE TAPE & LABEL CO.,3000,619,0,0,750,42,,,,,$0.00
117048,LABEL ROLL PMS 190C SZ.2,P,82012,FLEXIBLE TAPE & LABEL CO.,4000,619,0,0,2250,42,,,,,$0.00
117049,LABEL ROLL PMS 575C SZ.3,P,82012,FLEXIBLE TAPE & LABEL CO.,7000,1237,0,0,1300,42,,,,,$0.00
124521,LABEL ROLL PMS 300 .55 X,P,82012,FLEXIBLE TAPE & LABEL CO.,86000,4862,0,0,15000,42,,,,,$0.00
129202,LABEL ROLL BMP 1.5 IN X 1.5 IN,P,82012,FLEXIBLE TAPE & LABEL CO.,74000,4701,0,0,10000,42,,,,,$0.00
155321,LABEL .75 IN X 1.75 IN ROLL,P,82012,FLEXIBLE TAPE & LABEL CO.,4000,0,0,0,2500,90,,,,,$0.00
122226,BOTTLE 60CC FRENCH SQ W/CAP PP,P,81999,FISHER SCIENTIFIC COMPANY,195,267,0,0,365,56,72,2024-04-22 00:00:00,2024-06-17 00:00:00,$86.77,$0.00
126167,SODIUM CHLORIDE 0.9% USP,P,81999,FISHER SCIENTIFIC COMPANY,38000,5547,0,181500,25,56,,,,,$1560.90
126926,CAP BLK PHEN 20-400,P,81999,FISHER SCIENTIFIC COMPANY,10661,3679,0,0,3000,21,,,,,$0.00
126927,CAP BLK PHEN 24-400,P,81999,FISHER SCIENTIFIC COMPANY,11373,635,0,5000,3600,21,,,,,$2955.00
127142,WATER FOR IRRIGATION USP,P,81999,FISHER SCIENTIFIC COMPANY,53254,3297,0,36000,24000,56,,,,,$306.00
129210,INST FUNNEL MIN MIIG™ 115,P,81999,FISHER SCIENTIFIC COMPANY,1031,314,600,0,600,90,,,,,$0.00
150006,BOTTLE 20ML S/T TYPE 1 BSG,P,81999,FISHER SCIENTIFIC COMPANY,19790,95,0,0,100,45,,,,,$0.00
150007,BOTTLE 30CC FRENCH SQ PP,P,81999,FISHER SCIENTIFIC COMPANY,11143,280,0,3920,7000,4,,,,,$2038.40
152548,BOTTLE 10CC DIAG-EXTRUDED,P,81999,FISHER SCIENTIFIC COMPANY,390,3602,0,960,225,28,1857,2024-04-22 00:00:00,2024-05-20 00:00:00,$2535.73,$1310.88
153321,STOPPER PLUG GRAY BROMOBUTYL,P,81999,FISHER SCIENTIFIC COMPANY,55015,3064,0,75000,20000,56,,,,,$61447.50
153322,CAP SEAL RED FLIP TEAR POLY,P,81999,FISHER SCIENTIFIC COMPANY,61061,3647,0,80000,20000,56,,,,,$15944.00
153323,BOTTLE 5ML SERUM TYPE 1 BSG,P,81999,FISHER SCIENTIFIC COMPANY,66487,2635,0,18144,10000,56,,,,,$15473.20
153324,BOTTLE 10ML SERUM TYPE 1 BSG,P,81999,FISHER SCIENTIFIC COMPANY,31111,2020,0,43488,10000,56,,,,,$23422.64
153325,BOTTLE 20ML SERUM TYPE 1 BSG,P,81999,FISHER SCIENTIFIC COMPANY,788,76,0,0,150,56,,,,,$0.00
111617,POUCH INNER 11.5 x 3.125,P,81747,AMCOR FLEXIBLES,87499,9657,0,100000,1000,112,,,,,$100670.00
112815,POUCH PEEL 4X14   #028546B,P,81747,AMCOR FLEXIBLES,107899,3984,0,15000,5000,112,,,,,$4902.00
117763,POUCH PEEL 10X15 TYVEK,P,81747,AMCOR FLEXIBLES,28500,2946,0,3000,5000,112,,,,,$3644.40
117894,POUCH PEEL 8X12 TYVEK,P,81747,AMCOR FLEXIBLES,20000,3882,0,60000,5000,112,,,,,$24372.00
117970,POUCH PEEL 6X10 TYVEK,P,81747,AMCOR FLEXIBLES,15063,1181,0,0,5000,112,,,,,$0.00
124202,POUCH TYVEK 3 X 6-1/2  028547B,P,81747,AMCOR FLEXIBLES,167520,15614,0,75000,30000,48,,,,,$8385.00
124203,POUCH TYVEK 4 X 9-1/2,P,81747,AMCOR FLEXIBLES,329785,12888,0,100000,65000,58,,,,,$15200.00
129361,POUCH PEEL 12 X 18 TYVEK,P,81747,AMCOR FLEXIBLES,2000,697,0,0,1000,37,,,,,$0.00
129519,POUCH OUTER TYVEK,P,81747,AMCOR FLEXIBLES,19327,1417,0,0,3000,112,,,,,$0.00
129794,POUCH PEEL 13.5 X 18.5,P,81747,AMCOR FLEXIBLES,30000,1942,0,0,5000,112,,,,,$0.00
130247,POUCH PEEL 5 X 10 TYVEK,P,81747,AMCOR FLEXIBLES,122000,6670,0,80000,33000,90,,,,,$18328.00
152677,POUCH TYVEK 22 X 3,P,81747,AMCOR FLEXIBLES,6000,1889,0,1000,1000,112,,,,,$770.30
152678,POUCH TYVEK 26 X 4.5,P,81747,AMCOR FLEXIBLES,1600,2267,0,2000,1000,112,,,,,$3087.60
153523,POUCH TYVEK 4.5 X 14,P,81747,AMCOR FLEXIBLES,33999,1195,0,0,3000,112,,,,,$0.00
153524,POUCH TYVEK 5.5 X 17,P,81747,AMCOR FLEXIBLES,66099,2535,0,3000,3000,112,,,,,$1552.80
154478,POUCH PEEL 6.5 X 12 TYVEK,P,81747,AMCOR FLEXIBLES,14918,0,0,0,4500,90,,,,,$0.00
156069,POUCH TYVEK 4.15 X 7,P,81747,AMCOR FLEXIBLES,105750,0,0,0,3000,112,,,,,$0.00
156070,POUCH TYVEK 2.75 X 7.50,P,81747,AMCOR FLEXIBLES,138000,25000,0,40000,5000,112,,,,,$13764.00
156071,POUCH TYVEK 2.75 X 9.20,P,81747,AMCOR FLEXIBLES,7000,0,0,0,3000,112,,,,,$0.00
156072,POUCH TYVEK 2.75 X 10.85,P,81747,AMCOR FLEXIBLES,25000,0,0,0,3000,112,,,,,$0.00
156654,POUCH PEEL 4.0 X 8.0 TYVEK,P,81747,AMCOR FLEXIBLES,51050,0,0,0,10,37,,,,,$0.00
115047,LABEL 2.5 X 4.0 THERMAL,P,81370,"FORTIS SOLUTIONS GROUP, LLC",267000,0,0,0,27500,30,,,,,$0.00
120116,LABEL ROLL 2.875 x 1.875,P,81370,"FORTIS SOLUTIONS GROUP, LLC",1525600,7733,0,100000,75000,45,,,,,$2300.00
139835,LABEL 1.875 X .625 RCR,P,81370,"FORTIS SOLUTIONS GROUP, LLC",275000,200000,0,300000,100000,30,,,,,$1830.00
146302,LABEL 3 IN X 2 IN HINGED,P,81370,"FORTIS SOLUTIONS GROUP, LLC",345000,125638,0,0,175000,90,,,,,$0.00
150697,LABEL 4.875 IN X 11.875 IN,P,81370,"FORTIS SOLUTIONS GROUP, LLC",104000,3300,0,0,10000,29,,,,,$0.00
150704,LABEL 3.25 IN X 2.6875 IN,P,81370,"FORTIS SOLUTIONS GROUP, LLC",134401,25333,0,0,25000,90,,,,,$0.00
150705,LABEL 4.875 IN X 10.875 IN,P,81370,"FORTIS SOLUTIONS GROUP, LLC",71174,25007,0,0,125000,15,,,,,$0.00
150707,LABEL 5.375 IN X 13 IN,P,81370,"FORTIS SOLUTIONS GROUP, LLC",20000,866,0,0,3500,30,,,,,$0.00
150715,LABEL 4.875 IN X 10.875 IN,P,81370,"FORTIS SOLUTIONS GROUP, LLC",149903,15216,0,0,60000,30,,,,,$0.00
150717,LABEL 4.875 IN X 10.625 IN,P,81370,"FORTIS SOLUTIONS GROUP, LLC",77701,7229,0,0,50000,31,,,,,$0.00
154442,LABEL 5.5 X 10.6 IN,P,81370,"FORTIS SOLUTIONS GROUP, LLC",34000,0,0,0,7200,30,,,,,$0.00
156097,LABEL 1.25X.875 PERFD,P,81370,"FORTIS SOLUTIONS GROUP, LLC",272000,25000,0,0,4750,42,,,,,$0.00
